oracle,iters,attributes,domain,measurements,records,temperature,epsilon,seed,learning_rate,skiperror,time,error_in,error_out,baseline_in,dist_noisy
pairwise,10000,8,4,30,10000,3.0,1.0,1961979125,,False,870.7872247695923,0.0257761702246035,0.0510575159598305,0.095273431407253,0.086281026738136
approx2,10000,8,4,1,10000,3.0,1.0,2378741324,,False,2600.673956155777,0.0056085583237083,0.8147403136059919,0.0027754214009067,0.0056001493270915
approx2,10000,8,4,50,10000,3.0,1.0,2094276510,,False,2785.989577293396,0.0445592181995671,0.0416626329666798,0.166905595139332,0.157462345073315
approx2,10000,8,4,45,10000,3.0,1.0,2094276510,,False,2834.943823337555,0.042030598396572,0.0381156473982384,0.1507558580640748,0.1409034315482917
approx2,10000,8,4,55,10000,3.0,1.0,2094276510,,False,2832.9021742343903,0.0461977164520022,0.0440958602961853,0.1812080253139854,0.171670058111371
approx2,10000,8,4,3,10000,3.0,1.0,2378741324,,False,2683.688008785248,0.0065552288351401,0.4676168451536824,0.0086482188175281,0.0083113394016727
approx2,10000,8,4,6,10000,3.0,1.0,2378741324,,False,2661.9896354675293,0.010610924485385,0.3575684389678887,0.0189419432461433,0.0151681693847994
approx2,10000,8,4,2,10000,3.0,1.0,2378741324,,False,2707.072074651718,0.011077929453021,0.6125715775800541,0.0055608003190377,0.0121105055407338
approx2,10000,8,4,5,10000,3.0,1.0,2378741324,,False,2719.9472568035126,0.0095570695218494,0.3503193057529735,0.0153541486089967,0.0123082784786167
approx2,10000,8,4,7,10000,3.0,1.0,2378741324,,False,2711.944949865341,0.0110814368071635,0.3648363519416143,0.0220901364946935,0.0187994776409279
approx2,10000,8,4,4,10000,3.0,1.0,2378741324,,False,2748.537965774536,0.0077467825533855,0.3436328251072305,0.0117656903451463,0.0098622020930106
approx2,10000,8,4,8,10000,3.0,1.0,2378741324,,False,2728.0037500858307,0.0130419704541055,0.0730121423437696,0.0247613701955484,0.0210467902728775
pairwise,10000,8,4,35,10000,3.0,1.0,1961979125,,False,1029.2069437503817,0.0287367133464633,0.0574018808087942,0.110466932492994,0.1014698702275834
approx2,10000,8,4,10,10000,3.0,1.0,2378741324,,False,2756.182454586029,0.0152154151951194,0.0246853286789269,0.0311779732263291,0.0261174656957216
approx2,10000,8,4,14,10000,3.0,1.0,2378741324,,False,2688.144116878509,0.0184683913193233,0.025407693411971,0.043516726078268,0.0373833455494592
approx2,10000,8,4,11,10000,3.0,1.0,2378741324,,False,2778.930627346039,0.0158049555793913,0.0257011251508493,0.0339061491155746,0.0287951946372328
approx2,10000,8,4,12,10000,3.0,1.0,2378741324,,False,2759.545556306839,0.016176794847441,0.024255290849582,0.036885190044146,0.030822676151975
approx2,10000,8,4,9,10000,3.0,1.0,2378741324,,False,2831.226044178009,0.013735171328243,0.0705781483267836,0.0280826819887476,0.0240243941214525
approx2,10000,8,4,13,10000,3.0,1.0,2378741324,,False,2755.7067787647247,0.0169714557693715,0.024192086461804,0.0403336231919288,0.0349470835210487
approx2,10000,8,4,15,10000,3.0,1.0,2378741324,,False,2726.5692286491394,0.0199330997113887,0.0265148382689981,0.0473187993388459,0.0405363147697992
approx2,10000,8,4,20,10000,3.0,1.0,2378741324,,False,2731.4255623817444,0.0238339987756704,0.026032764170889,0.0630949442094382,0.0565415089959458
approx2,10000,8,4,25,10000,3.0,1.0,2378741324,,False,2742.265815973282,0.0275345745194398,0.0291219574801393,0.0782432545600985,0.0710890198228997
pairwise,10000,8,4,40,10000,3.0,1.0,1961979125,,False,1197.6590328216553,0.0309507169537132,0.0541948635149914,0.1241598272796898,0.1157589125752763
approx2,10000,8,4,30,10000,3.0,1.0,2378741324,,False,2754.1024956703186,0.0305215587762353,0.0323564887825316,0.0938926696818391,0.0849950325409712
approx2,10000,8,4,35,10000,3.0,1.0,2378741324,,False,2764.521425008774,0.0332022116416024,0.0342267923984164,0.1092884244051608,0.1000063720086805
approx2,10000,8,4,45,10000,3.0,1.0,2378741324,,False,2765.338797569275,0.0429206517714516,0.0382730705645171,0.141073489465186,0.1270349385859965
approx2,10000,8,4,50,10000,3.0,1.0,2378741324,,False,2829.3954474925995,0.0452851181813962,0.0399812518040844,0.1572331652021892,0.1432281969334306
approx2,10000,8,4,40,10000,3.0,1.0,2378741324,,False,2854.303945541382,0.0376674663429891,0.0383890394972261,0.1248065068320211,0.1135229689142936
approx2,10000,8,4,55,10000,3.0,1.0,2378741324,,False,2858.0950956344604,0.0478729227571015,0.0366047919105813,0.1742355725240839,0.1600378976798967
pairwise,10000,8,4,45,10000,3.0,1.0,1961979125,,False,1317.6921334266665,0.0319750022492303,0.055689257189117,0.1408346803340594,0.1344188193504312
pairwise,10000,8,4,50,10000,3.0,1.0,1961979125,,False,1508.3738055229187,0.0326299324094233,0.0638833442044285,0.1558195747048825,0.1487652341270789
pairwise,10000,8,4,55,10000,3.0,1.0,1961979125,,False,1629.4002010822296,0.0362800659438221,0.0446059626122104,0.172039326343269,0.1626392590251814
approx2,10000,8,4,1,10000,3.0,1.0,1961979125,,False,2680.5096814632416,0.0124960136527163,0.8406819913259632,0.0038877682726783,0.0131755598081371
approx2,10000,8,4,3,10000,3.0,1.0,1961979125,,False,2641.719526052475,0.0100536099281499,0.5395601702695959,0.0096183021721131,0.0112681199509215
approx2,10000,8,4,5,10000,3.0,1.0,1961979125,,False,2636.512755870819,0.0101172776445538,0.5587519166480377,0.0151249454833446,0.0136426355414905
approx2,10000,8,4,2,10000,3.0,1.0,1961979125,,False,2696.8299255371094,0.0317710142684264,0.6965269765414923,0.0065075724147981,0.0316762036109527
approx2,10000,8,4,4,10000,3.0,1.0,1961979125,,False,2676.688870191574,0.0094472666625244,0.5479347925062972,0.0122743364507593,0.0118764443860879
approx2,10000,8,4,6,10000,3.0,1.0,1961979125,,False,2663.061592102051,0.0122472590449641,0.0292891526309733,0.0185930564592897,0.0169951419318989
approx2,10000,8,4,8,10000,3.0,1.0,1961979125,,False,2672.866981983185,0.0114810586541938,0.0258848190697503,0.0242619297361997,0.0205386085144123
approx2,10000,8,4,10,10000,3.0,1.0,1961979125,,False,2655.036945581436,0.0119694141990289,0.0152930165998503,0.0302077649665237,0.0258340418332357
approx2,10000,8,4,9,10000,3.0,1.0,1961979125,,False,2717.876377105713,0.0119973385647789,0.0264251189082434,0.0273038462105093,0.0236132933385852
approx2,10000,8,4,7,10000,3.0,1.0,1961979125,,False,2768.598393201828,0.011438756553276,0.0259856849696781,0.0213708477575506,0.0184406722291423
approx2,10000,8,4,11,10000,3.0,1.0,1961979125,,False,2673.0631115436554,0.0126508792252752,0.0165338307838345,0.0330911130772709,0.0283785862611592
approx2,10000,8,4,13,10000,3.0,1.0,1961979125,,False,2696.635624885559,0.0128922827229818,0.0170306158586788,0.0393109335920651,0.0351344223478227
approx2,10000,8,4,14,10000,3.0,1.0,1961979125,,False,2694.662785291672,0.0133582675972697,0.0158087308434413,0.0432951925492249,0.0390422611220463
approx2,10000,8,4,12,10000,3.0,1.0,1961979125,,False,2763.2615847587585,0.0122733185453426,0.0159999007074259,0.0361106992041651,0.032261043331013
approx2,10000,8,4,15,10000,3.0,1.0,1961979125,,False,2738.01775598526,0.0128243307988162,0.0152171120548035,0.0465628456121725,0.0432042135818799
approx2,10000,8,4,20,10000,3.0,1.0,1961979125,,False,2728.4104058742523,0.0147391251557309,0.0170542094130583,0.0623043702097,0.0585889627639728
approx2,10000,8,4,35,10000,3.0,1.0,1961979125,,False,2603.19903421402,0.0201067026031413,0.0221829810645677,0.110466932492994,0.1068473502909348
approx2,10000,8,4,30,10000,3.0,1.0,1961979125,,False,2721.8357541561127,0.0186453716392883,0.0201728524027553,0.095273431407253,0.0911360708887618
approx2,10000,8,4,25,10000,3.0,1.0,1961979125,,False,2798.1542422771454,0.017380138436888,0.018434518790935,0.078131235297619,0.0739200839135604
approx2,10000,8,4,40,10000,3.0,1.0,1961979125,,False,2834.7200257778168,0.0209946654729515,0.0224142602650691,0.1241598272796898,0.1214550206141849
approx2,10000,8,4,45,10000,3.0,1.0,1961979125,,False,2864.004553318024,0.0197365329451503,0.0186744888799643,0.1408346803340594,0.139628436815403
approx2,10000,8,4,50,10000,3.0,1.0,1961979125,,False,2843.4761254787445,0.0201415716372955,0.0187919234649103,0.1558195747048825,0.1538661100449401
approx2,10000,8,4,55,10000,3.0,1.0,1961979125,,False,2849.5569882392883,0.0225477628726416,0.0191174871876414,0.172039326343269,0.1685249398781304
approx,10000,8,4,1,10000,3.0,1.0,2457026461,,False,7.3254334926605225,0.00239899836114777,0.6995466892981532,0.002792564795259367,0.0009923335302184106
approx,10000,8,4,2,10000,3.0,1.0,2457026461,,False,13.126739263534546,0.004385562650947837,0.5769326539478384,0.006121399882222581,0.0029435299020931513
approx,10000,8,4,1,10000,0.5,1.0,2457026461,,False,7.0630481243133545,0.0027925647952593393,0.19802532797453606,0.0027925647952593636,1.3092166343545437e-16
approx,10000,8,4,1,10000,3.0,1.0,2643031147,,False,6.6809210777282715,0.0012377349719591732,0.778852411106261,0.0028303877760451584,0.002308761707151101
approx,10000,8,4,2,10000,0.5,1.0,2457026461,,False,12.328823566436768,0.006144278713780187,0.1373943054051319,0.006121399882222579,0.00041980415712415843
approx,10000,8,4,1,10000,0.5,1.0,2643031147,,False,6.636869192123413,0.0028303877760451476,0.17824087227485091,0.0028303877760451675,1.2518300541159061e-16
approx,10000,8,4,1,10000,3.0,1.0,2094276510,,False,6.566543340682983,0.0028522176098930286,0.6734400253413757,0.003554955331086164,0.0017176996903750096
approx,10000,8,4,1,10000,0.5,1.0,2094276510,,False,6.653097152709961,0.0035549553310861496,0.19856977503735423,0.0035549553310861583,1.423026649708218e-16
approx,10000,8,4,2,10000,3.0,1.0,2643031147,,False,35.46443271636963,0.002622965396409306,0.5164940354751525,0.0065131595605591765,0.005229442008304474
approx,10000,8,4,2,10000,3.0,1.0,2094276510,,False,31.38376212120056,0.005115558280730579,0.5503109019756153,0.007682747220611628,0.004190424598345371
approx,10000,8,4,2,10000,0.5,1.0,2643031147,,False,32.436118841171265,0.006499475788929692,0.13897054092305863,0.006513159560559167,0.0008028365679384425
approx,10000,8,4,3,10000,3.0,1.0,2457026461,,False,58.126596450805664,0.005481317379149756,0.4618924953046389,0.009177840475906635,0.006054197644597547
approx,10000,8,4,2,10000,0.5,1.0,2094276510,,False,32.17240881919861,0.007614183664827075,0.15275954338632203,0.007682747220611641,0.0014794704333444015
approx,10000,8,4,3,10000,0.5,1.0,2457026461,,False,57.804272174835205,0.009144145805980877,0.08941834522987877,0.009177840475906642,0.0010618143089593402
approx,10000,8,4,1,10000,3.0,1.0,2378741324,,False,6.671304941177368,0.0020769816385014486,0.8146559829886376,0.0027754214009067775,0.0013567755956020815
approx,10000,8,4,3,10000,3.0,1.0,2094276510,,False,60.787113904953,0.006735730863298646,0.41023064943514964,0.011761428039659174,0.007020475048018647
approx,10000,8,4,3,10000,3.0,1.0,2643031147,,False,83.73720288276672,0.0030537343617999305,0.5262461891394511,0.009978977474278202,0.009106229480814888
approx,10000,8,4,3,10000,0.5,1.0,2094276510,,False,60.79906964302063,0.011073185035154294,0.1419803105791256,0.011761428039659183,0.0036464035460014484
approx,10000,8,4,4,10000,3.0,1.0,2457026461,,False,103.01413321495056,0.007149441739177699,0.43003703025596685,0.01260073651880734,0.009077183073741057
approx,10000,8,4,3,10000,0.5,1.0,2643031147,,False,81.50785493850708,0.009466807333438345,0.1197371123171843,0.009978977474278216,0.0030318236247266843
approx,10000,8,4,2,10000,3.0,1.0,2378741324,,False,31.674099445343018,0.0030283366193373453,0.6106762565605403,0.005560800319037769,0.0038993532492812037
approx,10000,8,4,4,10000,0.5,1.0,2457026461,,False,104.09613966941833,0.012246143554910664,0.08118468177606274,0.012600736518807344,0.0025457069723093793
approx,10000,8,4,4,10000,3.0,1.0,2643031147,,False,112.49528241157532,0.0036182400607004256,0.34279666494705785,0.013591365772248946,0.012416126492065565
approx,10000,8,4,4,10000,3.0,1.0,2094276510,,False,100.80163145065308,0.008876770211180798,0.22763275338350136,0.015390631163302838,0.010008355177144507
approx,10000,8,4,5,10000,3.0,1.0,2457026461,,False,133.441743850708,0.008851047957255442,0.34023212859358404,0.01628937079563756,0.012502658928431516
approx,10000,8,4,4,10000,0.5,1.0,2643031147,,False,110.29300999641418,0.01263630990531562,0.10972988495966453,0.013591365772248959,0.004199148660310606
approx,10000,8,4,4,10000,0.5,1.0,2094276510,,False,100.3672251701355,0.01443189986114541,0.10420442107072854,0.015390631163302842,0.005127059603921622
approx,10000,8,4,5,10000,0.5,1.0,2457026461,,False,132.13658165931702,0.015498321227714388,0.074602454342954,0.016289370795637564,0.0042806990378025335
approx,10000,8,4,3,10000,3.0,1.0,2378741324,,False,79.88853168487549,0.004398942261633135,0.46899040698059846,0.00864821881752813,0.006399635943480084
approx,10000,8,4,5,10000,3.0,1.0,2094276510,,False,154.2176821231842,0.010284659632691224,0.2257799686812192,0.018623209557683235,0.013054260735588057
approx,10000,8,4,6,10000,3.0,1.0,2457026461,,False,182.6442186832428,0.010656931793300245,0.34487610477517927,0.01964034806098754,0.015235172374550026
approx,10000,8,4,5,10000,0.5,1.0,2094276510,,False,150.1858513355255,0.017180139793665648,0.08658487771970391,0.018623209557683238,0.006582879380207331
approx,10000,8,4,5,10000,3.0,1.0,2643031147,,False,181.49265217781067,0.004269292270546813,0.34951765034479776,0.01643028960084022,0.015507524905218017
approx,10000,8,4,6,10000,0.5,1.0,2457026461,,False,186.03031182289124,0.018319177520213767,0.0741073960331708,0.01964034806098754,0.0064047040507687865
approx,10000,8,4,5,10000,0.5,1.0,2643031147,,False,173.73414731025696,0.015276654143783052,0.11056228228461057,0.016430289600840194,0.005209137317588032
approx,10000,8,4,6,10000,3.0,1.0,2643031147,,False,192.94848608970642,0.004268911358169667,0.09332828446255731,0.020025956664916172,0.020045162874953625
approx,10000,8,4,4,10000,3.0,1.0,2378741324,,False,110.28974151611328,0.006224253959411681,0.35116476675639086,0.011765690345146337,0.00853240271730977
approx,10000,8,4,1,10000,0.5,1.0,2378741324,,False,6.711184740066528,0.0027754214009067598,0.26987068010173065,0.0027754214009067793,2.9844653882182596e-16
approx,10000,8,4,6,10000,3.0,1.0,2094276510,,False,197.27079701423645,0.011405197520217384,0.22954340097151615,0.022332500350597247,0.01692841059398495
approx,10000,8,4,6,10000,0.5,1.0,2643031147,,False,198.17528867721558,0.018616001587516084,0.08940105808566949,0.02002595666491617,0.006674668057319244
approx,10000,8,4,6,10000,0.5,1.0,2094276510,,False,196.85495734214783,0.020556511453182377,0.08891656345996406,0.02233250035059724,0.008363214018613582
approx,10000,8,4,7,10000,0.5,1.0,2457026461,,False,224.6663899421692,0.02092134013778525,0.07339177544467312,0.022468551103166725,0.007966965846488015
approx,10000,8,4,7,10000,3.0,1.0,2457026461,,False,234.67283177375793,0.012501295036398042,0.30705020412338485,0.02246855110316673,0.016667178784428343
approx,10000,8,4,7,10000,3.0,1.0,2643031147,,False,239.23928499221802,0.004097515028837662,0.09519071950273594,0.022711257590306427,0.023071624909195475
approx,10000,8,4,2,10000,0.5,1.0,2378741324,,False,32.153342723846436,0.005400232002750013,0.21174411970581752,0.005560800319037757,0.001569891318158126
approx,10000,8,4,7,10000,3.0,1.0,2094276510,,False,235.63550448417664,0.012503472581522363,0.23509809771864107,0.025686521711342447,0.020367521133639262
approx,10000,8,4,7,10000,0.5,1.0,2643031147,,False,242.26918649673462,0.02073014548938642,0.07955006339261442,0.022711257590306417,0.008891931942058565
approx,10000,8,4,7,10000,0.5,1.0,2094276510,,False,234.67843389511108,0.02331203993421647,0.09106037157559543,0.02568652171134243,0.010519429774703909
approx,10000,8,4,8,10000,3.0,1.0,2457026461,,False,280.4751307964325,0.013924834050233197,0.26618758037996454,0.02523399774084212,0.0187503905202152
approx,10000,8,4,8,10000,3.0,1.0,2094276510,,False,255.65700483322144,0.013453615784095811,0.10996205807308572,0.0288705005970916,0.02297634825479232
approx,10000,8,4,5,10000,3.0,1.0,2378741324,,False,186.54150891304016,0.008170674598210772,0.3513851802189301,0.015354148608996792,0.011684230045226085
approx,10000,8,4,8,10000,0.5,1.0,2457026461,,False,277.413866519928,0.02312224973358995,0.0714303450125799,0.025233997740842125,0.009277505163779806
approx,10000,8,4,8,10000,0.5,1.0,2094276510,,False,254.95943427085876,0.02625264077015327,0.06894786404696135,0.028870500597091592,0.009946668152199026
approx,10000,8,4,8,10000,0.5,1.0,2643031147,,False,264.8395166397095,0.023875188080211385,0.04909130009691495,0.026022622124856665,0.01031026588339648
approx,10000,8,4,3,10000,0.5,1.0,2378741324,,False,81.17422723770142,0.008230373295686136,0.16954055644971114,0.008648218817528126,0.002243455271150666
approx,10000,8,4,9,10000,3.0,1.0,2094276510,,False,291.08919501304626,0.014856840554152222,0.11281160509639805,0.03281610551319869,0.026736532227777367
approx,10000,8,4,9,10000,0.5,1.0,2094276510,,False,293.1370666027069,0.0294041140806536,0.07043146212022684,0.03281610551319867,0.012358524150508868
approx,10000,8,4,9,10000,0.5,1.0,2457026461,,False,321.0784194469452,0.025777709481529392,0.0729006704102072,0.02852727848027929,0.00975499737209319
approx,10000,8,4,9,10000,3.0,1.0,2457026461,,False,332.3972759246826,0.015143729645103724,0.2721471639687456,0.02852727848027929,0.02242147174894831
approx,10000,8,4,9,10000,3.0,1.0,2643031147,,False,312.8763482570648,0.005792776219405631,0.012749234075761992,0.029333924623219557,0.02955463824386371
approx,10000,8,4,4,10000,0.5,1.0,2378741324,,False,111.00107049942017,0.010794123672301247,0.09903220837193606,0.01176569034514635,0.0037456940930315026
approx,10000,8,4,1,10000,3.0,1.0,1961979125,,False,6.649844646453857,0.002114852089716596,0.8399275033209338,0.0038877682726783363,0.0028169726821395164
approx,10000,8,4,9,10000,0.5,1.0,2643031147,,False,315.34013056755066,0.02665617871268339,0.05001625427891811,0.029333924623219557,0.012087814984912905
approx,10000,8,4,6,10000,3.0,1.0,2378741324,,False,244.1019036769867,0.009765097081277551,0.3594277068677733,0.018941943246143313,0.014487331893943143
approx,10000,8,4,2,10000,3.0,1.0,1961979125,,False,31.989073038101196,0.003781644300035052,0.6939741422862914,0.006507572414798133,0.003988847189985308
approx,10000,8,4,10,10000,3.0,1.0,2457026461,,False,380.8111848831177,0.01739832877866421,0.2769253646559136,0.03193798241781941,0.025274303639044954
approx,10000,8,4,7,10000,3.0,1.0,2378741324,,False,282.5987129211426,0.01055996788209486,0.36617993161512036,0.02209013649469357,0.01782665423133883
approx,10000,8,4,10,10000,3.0,1.0,2094276510,,False,369.29858350753784,0.017180291037030063,0.11399650356580623,0.036624656252720565,0.029460114647439105
approx,10000,8,4,10,10000,0.5,1.0,2643031147,,False,370.0750434398651,0.029126208570563094,0.034755357165665315,0.032174492320982045,0.013415530890000832
approx,10000,8,4,10,10000,3.0,1.0,2643031147,,False,373.283034324646,0.005928184592985303,0.013184280225868488,0.032174492320982045,0.03255913469922767
approx,10000,8,4,3,10000,3.0,1.0,1961979125,,False,61.865989685058594,0.005228684887948802,0.5353835135399132,0.009618302172113144,0.006825882098941632
approx,10000,8,4,10,10000,0.5,1.0,2457026461,,False,395.7802846431732,0.028988526869163596,0.07519948298885425,0.031937982417819415,0.011261794956553866
approx,10000,8,4,10,10000,0.5,1.0,2094276510,,False,371.1910254955292,0.03275265996911227,0.07073285833958214,0.03662465625272057,0.013407461832316236
approx,10000,8,4,5,10000,0.5,1.0,2378741324,,False,184.76101565361023,0.014080533103419304,0.09847452306007025,0.015354148608996795,0.004935016089179799
approx,10000,8,4,11,10000,0.5,1.0,2643031147,,False,401.1022651195526,0.03160053904498234,0.034954109041232764,0.0354268415329536,0.015743665088487367
approx,10000,8,4,11,10000,3.0,1.0,2457026461,,False,427.94908380508423,0.01855403136527722,0.28071053147616204,0.03499737972362139,0.02807245903118308
approx,10000,8,4,11,10000,0.5,1.0,2457026461,,False,420.4946827888489,0.031646401464640934,0.07750477815401995,0.03499737972362139,0.012716049121163074
approx,10000,8,4,8,10000,3.0,1.0,2378741324,,False,315.70207715034485,0.011946318105210943,0.07319424386037839,0.02476137019554849,0.019926356823693963
approx,10000,8,4,11,10000,3.0,1.0,2643031147,,False,414.77808475494385,0.006070142722206535,0.013738961179261591,0.035426841532953585,0.03579793193865183
approx,10000,8,4,4,10000,3.0,1.0,1961979125,,False,111.85430717468262,0.006053835190967231,0.5458633243196868,0.012274336450759383,0.009421051298864407
approx,10000,8,4,11,10000,0.5,1.0,2094276510,,False,434.8785960674286,0.03546911910757302,0.07455732781985379,0.0398009484890875,0.014971197521614105
approx,10000,8,4,9,10000,3.0,1.0,2378741324,,False,353.3598916530609,0.012822643328106854,0.07055508489089915,0.02808268198874768,0.022951999350164266
approx,10000,8,4,11,10000,3.0,1.0,2094276510,,False,446.4840829372406,0.018307071407011592,0.11753844050756944,0.039800948489087495,0.03231161876383913
approx,10000,8,4,6,10000,0.5,1.0,2378741324,,False,241.84503650665283,0.01734082338745094,0.10108283906624992,0.018941943246143306,0.006567128267010415
approx,10000,8,4,1,10000,0.5,1.0,1961979125,,False,6.687107801437378,0.0038877682726783116,0.2579803434842341,0.003887768272678342,1.8304648551470475e-16
approx,10000,8,4,12,10000,3.0,1.0,2643031147,,False,460.7227740287781,0.006666160086564887,0.014113552223424414,0.038105972150822315,0.03816359686212556
