oracle,iters,attributes,domain,measurements,records,temperature,epsilon,seed,learning_rate,selection,skiperror,time,error_in,error_out,baseline_in,dist_noisy
approx,25,100,10,1,10000,3.0,1.0,0,1e-05,random,True,0.032587289810180664,,,,
approx,25,100,10,1,10000,3.0,1.0,0,1e-05,greedy,True,0.026431560516357422,,,,
exact,25,100,10,2,10000,3.0,1.0,0,1e-05,greedy,True,1.3789148330688477,,,,
exact,25,100,10,2,10000,3.0,1.0,0,1e-05,random,True,1.2598512172698975,,,,
exact,25,100,10,1,10000,3.0,1.0,0,1e-05,random,True,1.3590593338012695,,,,
exact,25,100,10,1,10000,3.0,1.0,0,1e-05,greedy,True,1.466928243637085,,,,
approx,25,100,10,3,10000,3.0,1.0,0,1e-05,random,True,0.12453174591064453,,,,
approx,25,100,10,2,10000,3.0,1.0,0,1e-05,random,True,0.04507017135620117,,,,
approx,25,100,10,5,10000,3.0,1.0,0,1e-05,random,True,0.1615142822265625,,,,
approx,25,100,10,3,10000,3.0,1.0,0,1e-05,greedy,True,0.20671629905700684,,,,
exact,25,100,10,3,10000,3.0,1.0,0,1e-05,random,True,1.2507266998291016,,,,
approx,25,100,10,4,10000,3.0,1.0,0,1e-05,random,True,0.14120793342590332,,,,
exact,25,100,10,3,10000,3.0,1.0,0,1e-05,greedy,True,1.3965113162994385,,,,
approx,25,100,10,4,10000,3.0,1.0,0,1e-05,greedy,True,0.3370513916015625,,,,
exact,25,100,10,6,10000,3.0,1.0,0,1e-05,random,True,1.1885945796966553,,,,
approx,25,100,10,6,10000,3.0,1.0,0,1e-05,random,True,0.17018699645996094,,,,
exact,25,100,10,6,10000,3.0,1.0,0,1e-05,greedy,True,1.4220097064971924,,,,
exact,25,100,10,4,10000,3.0,1.0,0,1e-05,random,True,1.209423303604126,,,,
exact,25,100,10,5,10000,3.0,1.0,0,1e-05,greedy,True,1.4213628768920898,,,,
approx,25,100,10,7,10000,3.0,1.0,0,1e-05,random,True,0.23268628120422363,,,,
approx,25,100,10,2,10000,3.0,1.0,0,1e-05,greedy,True,0.09738564491271973,,,,
approx,25,100,10,6,10000,3.0,1.0,0,1e-05,greedy,True,0.5555529594421387,,,,
exact,25,100,10,4,10000,3.0,1.0,0,1e-05,greedy,True,1.3767712116241455,,,,
exact,25,100,10,7,10000,3.0,1.0,0,1e-05,random,True,1.1989240646362305,,,,
exact,25,100,10,7,10000,3.0,1.0,0,1e-05,greedy,True,1.4438624382019043,,,,
exact,25,100,10,5,10000,3.0,1.0,0,1e-05,random,True,1.2614717483520508,,,,
approx,25,100,10,9,10000,3.0,1.0,0,1e-05,random,True,0.3232133388519287,,,,
approx,25,100,10,11,10000,3.0,1.0,0,1e-05,random,True,0.4029703140258789,,,,
approx,25,100,10,7,10000,3.0,1.0,0,1e-05,greedy,True,0.613983154296875,,,,
approx,25,100,10,9,10000,3.0,1.0,0,1e-05,greedy,True,0.8975045680999756,,,,
approx,25,100,10,11,10000,3.0,1.0,0,1e-05,greedy,True,1.1085186004638672,,,,
exact,25,100,10,11,10000,3.0,1.0,0,1e-05,random,True,1.1663343906402588,,,,
exact,25,100,10,9,10000,3.0,1.0,0,1e-05,random,True,1.0696721076965332,,,,
exact,25,100,10,9,10000,3.0,1.0,0,1e-05,greedy,True,1.4410114288330078,,,,
exact,25,100,10,11,10000,3.0,1.0,0,1e-05,greedy,True,1.4416172504425049,,,,
exact,25,100,10,109,10000,3.0,1.0,0,1e-05,greedy,True,2.987311601638794,,,,
exact,25,100,10,132,10000,3.0,1.0,0,1e-05,greedy,True,3.4183151721954346,,,,
approx,25,100,10,16,10000,3.0,1.0,0,1e-05,random,True,0.723494291305542,,,,
approx,25,100,10,13,10000,3.0,1.0,0,1e-05,random,True,0.6344039440155029,,,,
exact,25,100,10,16,10000,3.0,1.0,0,1e-05,random,True,1.1808781623840332,,,,
approx,25,100,10,20,10000,3.0,1.0,0,1e-05,random,True,1.0345253944396973,,,,
exact,25,100,10,16,10000,3.0,1.0,0,1e-05,greedy,True,1.4959137439727783,,,,
exact,25,100,10,24,10000,3.0,1.0,0,1e-05,random,True,1.2531747817993164,,,,
exact,25,100,10,20,10000,3.0,1.0,0,1e-05,random,True,1.242356777191162,,,,
exact,25,100,10,13,10000,3.0,1.0,0,1e-05,random,True,1.191559076309204,,,,
approx,25,100,10,13,10000,3.0,1.0,0,1e-05,greedy,True,1.315239667892456,,,,
exact,25,100,10,13,10000,3.0,1.0,0,1e-05,greedy,True,1.45638108253479,,,,
exact,25,100,10,20,10000,3.0,1.0,0,1e-05,greedy,True,1.6069610118865967,,,,
approx,25,100,10,24,10000,3.0,1.0,0,1e-05,random,True,1.2828693389892578,,,,
approx,25,100,10,16,10000,3.0,1.0,0,1e-05,greedy,True,1.6504554748535156,,,,
exact,25,100,10,51,10000,3.0,1.0,0,1e-05,greedy,True,2.0360147953033447,,,,
approx,25,100,10,20,10000,3.0,1.0,0,1e-05,greedy,True,2.1069257259368896,,,,
exact,25,100,10,24,10000,3.0,1.0,0,1e-05,greedy,True,1.6251845359802246,,,,
exact,25,100,10,29,10000,3.0,1.0,0,1e-05,greedy,True,1.7375190258026123,,,,
exact,25,100,10,62,10000,3.0,1.0,0,1e-05,greedy,True,2.163587808609009,,,,
approx,25,100,10,29,10000,3.0,1.0,0,1e-05,random,True,1.9740676879882812,,,,
exact,25,100,10,35,10000,3.0,1.0,0,1e-05,greedy,True,1.8160464763641357,,,,
exact,25,100,10,29,10000,3.0,1.0,0,1e-05,random,True,2.196542739868164,,,,
exact,25,100,10,42,10000,3.0,1.0,0,1e-05,greedy,True,1.925168752670288,,,,
exact,25,100,10,91,10000,3.0,1.0,0,1e-05,greedy,True,2.610006809234619,,,,
approx,25,100,10,24,10000,3.0,1.0,0,1e-05,greedy,True,2.6175923347473145,,,,
exact,25,100,10,35,10000,3.0,1.0,0,1e-05,random,True,2.4831364154815674,,,,
exact,25,100,10,75,10000,3.0,1.0,0,1e-05,greedy,True,2.3315744400024414,,,,
approx,25,100,10,29,10000,3.0,1.0,0,1e-05,greedy,True,3.09155011177063,,,,
approx,25,100,10,35,10000,3.0,1.0,0,1e-05,random,True,2.7238690853118896,,,,
approx,25,100,10,51,10000,3.0,1.0,0,1e-05,random,True,4.653865337371826,,,,
approx,25,100,10,42,10000,3.0,1.0,0,1e-05,random,True,3.6180741786956787,,,,
exact,25,100,10,193,10000,3.0,1.0,0,1e-05,greedy,True,4.902082681655884,,,,
approx,25,100,10,35,10000,3.0,1.0,0,1e-05,greedy,True,3.8613650798797607,,,,
approx,25,100,10,42,10000,3.0,1.0,0,1e-05,greedy,True,4.622246265411377,,,,
approx,25,100,10,51,10000,3.0,1.0,0,1e-05,greedy,True,5.663043260574341,,,,
approx,25,100,10,62,10000,3.0,1.0,0,1e-05,random,True,5.972886562347412,,,,
exact,25,100,10,232,10000,3.0,1.0,0,1e-05,greedy,True,5.76846718788147,,,,
approx,25,100,10,91,10000,3.0,1.0,0,1e-05,greedy,True,11.281228065490723,,,,
approx,25,100,10,62,10000,3.0,1.0,0,1e-05,greedy,True,6.905750036239624,,,,
approx,25,100,10,75,10000,3.0,1.0,0,1e-05,random,True,7.5549750328063965,,,,
approx,25,100,10,109,10000,3.0,1.0,0,1e-05,random,True,12.63030457496643,,,,
exact,25,100,10,281,10000,3.0,1.0,0,1e-05,greedy,True,6.931477785110474,,,,
approx,25,100,10,75,10000,3.0,1.0,0,1e-05,greedy,True,8.27556562423706,,,,
approx,25,100,10,109,10000,3.0,1.0,0,1e-05,greedy,True,13.241477489471436,,,,
approx,25,100,10,91,10000,3.0,1.0,0,1e-05,random,True,9.559142589569092,,,,
approx,25,100,10,132,10000,3.0,1.0,0,1e-05,random,True,15.463354587554932,,,,
exact,25,100,10,42,10000,3.0,1.0,0,1e-05,random,True,12.448744297027588,,,,
approx,25,100,10,132,10000,3.0,1.0,0,1e-05,greedy,True,16.65364408493042,,,,
approx,25,100,10,159,10000,3.0,1.0,0,1e-05,random,True,19.0676589012146,,,,
approx,25,100,10,159,10000,3.0,1.0,0,1e-05,greedy,True,20.20293378829956,,,,
exact,25,100,10,339,10000,3.0,1.0,0,1e-05,greedy,True,11.850043773651123,,,,
approx,25,100,10,193,10000,3.0,1.0,0,1e-05,random,True,24.206305742263794,,,,
approx,25,100,10,193,10000,3.0,1.0,0,1e-05,greedy,True,25.759745121002197,,,,
approx,25,100,10,232,10000,3.0,1.0,0,1e-05,random,True,29.314937829971313,,,,
approx,25,100,10,232,10000,3.0,1.0,0,1e-05,greedy,True,31.401758432388306,,,,
exact,25,100,10,409,10000,3.0,1.0,0,1e-05,greedy,True,18.770922660827637,,,,
exact,25,100,10,494,10000,3.0,1.0,0,1e-05,greedy,True,27.15294051170349,,,,
approx,25,100,10,281,10000,3.0,1.0,0,1e-05,greedy,True,38.419527530670166,,,,
approx,25,100,10,281,10000,3.0,1.0,0,1e-05,random,True,39.66012167930603,,,,
approx,25,100,10,339,10000,3.0,1.0,0,1e-05,greedy,True,44.87934708595276,,,,
approx,25,100,10,339,10000,3.0,1.0,0,1e-05,random,True,47.25365161895752,,,,
exact,25,100,10,596,10000,3.0,1.0,0,1e-05,greedy,True,47.31143617630005,,,,
approx,25,100,10,409,10000,3.0,1.0,0,1e-05,greedy,True,57.05340361595154,,,,
approx,25,100,10,409,10000,3.0,1.0,0,1e-05,random,True,58.428982734680176,,,,
approx,25,100,10,494,10000,3.0,1.0,0,1e-05,greedy,True,66.48096752166748,,,,
approx,25,100,10,494,10000,3.0,1.0,0,1e-05,random,True,75.80845880508423,,,,
approx,25,100,10,596,10000,3.0,1.0,0,1e-05,greedy,True,84.28987717628479,,,,
approx,25,100,10,596,10000,3.0,1.0,0,1e-05,random,True,92.20990920066833,,,,
approx,25,100,10,719,10000,3.0,1.0,0,1e-05,greedy,True,103.61794257164001,,,,
approx,25,100,10,719,10000,3.0,1.0,0,1e-05,random,True,109.1726803779602,,,,
exact,25,100,10,719,10000,3.0,1.0,0,1e-05,greedy,True,134.6854166984558,,,,
approx,25,100,10,868,10000,3.0,1.0,0,1e-05,greedy,True,127.45759797096252,,,,
approx,25,100,10,868,10000,3.0,1.0,0,1e-05,random,True,136.24066376686096,,,,
approx,25,100,10,1048,10000,3.0,1.0,0,1e-05,greedy,True,159.13919734954834,,,,
approx,25,100,10,1048,10000,3.0,1.0,0,1e-05,random,True,165.8507776260376,,,,
approx,25,100,10,1264,10000,3.0,1.0,0,1e-05,random,True,191.85846138000488,,,,
approx,25,100,10,1264,10000,3.0,1.0,0,1e-05,greedy,True,196.56034398078918,,,,
exact,25,100,10,868,10000,3.0,1.0,0,1e-05,greedy,True,249.24741411209106,,,,
approx,25,100,10,1526,10000,3.0,1.0,0,1e-05,greedy,True,227.54135537147522,,,,
approx,25,100,10,1526,10000,3.0,1.0,0,1e-05,random,True,222.26988816261292,,,,
approx,25,100,10,1842,10000,3.0,1.0,0,1e-05,random,True,256.9493672847748,,,,
approx,25,100,10,2222,10000,3.0,1.0,0,1e-05,greedy,True,361.99300956726074,,,,
approx,25,100,10,1842,10000,3.0,1.0,0,1e-05,greedy,True,400.7201364040375,,,,
approx,25,100,10,2222,10000,3.0,1.0,0,1e-05,random,True,397.59536147117615,,,,
exact,25,100,10,51,10000,3.0,1.0,0,1e-05,random,True,539.8408880233765,,,,
approx,25,100,10,2682,10000,3.0,1.0,0,1e-05,random,True,501.18445229530334,,,,
approx,25,100,10,2682,10000,3.0,1.0,0,1e-05,greedy,True,568.723518371582,,,,
approx,25,100,10,3237,10000,3.0,1.0,0,1e-05,greedy,True,657.3185539245605,,,,
approx,25,100,10,3237,10000,3.0,1.0,0,1e-05,random,True,506.01884603500366,,,,
approx,25,100,10,3906,10000,3.0,1.0,0,1e-05,random,True,698.0496909618378,,,,
approx,25,100,10,3906,10000,3.0,1.0,0,1e-05,greedy,True,801.9058833122253,,,,
exact,25,100,10,1048,10000,3.0,1.0,0,1e-05,greedy,True,927.2206432819366,,,,
approx,25,100,10,4714,10000,3.0,1.0,0,1e-05,greedy,True,995.5790305137634,,,,
approx,25,100,10,4714,10000,3.0,1.0,0,1e-05,random,True,893.8780374526978,,,,
approx,25,100,10,5689,10000,3.0,1.0,0,1e-05,random,True,1076.2150399684906,,,,
approx,25,100,10,5689,10000,3.0,1.0,0,1e-05,greedy,True,1525.2121777534485,,,,
approx,25,100,10,6866,10000,3.0,1.0,0,1e-05,random,True,1573.5570352077484,,,,
approx,25,100,10,6866,10000,3.0,1.0,0,1e-05,greedy,True,1783.7957265377045,,,,
approx,25,100,10,8286,10000,3.0,1.0,0,1e-05,greedy,True,2243.9583411216736,,,,
approx,25,100,10,8286,10000,3.0,1.0,0,1e-05,random,True,2214.9234845638275,,,,
approx,25,100,10,10000,10000,3.0,1.0,0,1e-05,random,True,2390.6458406448364,,,,
exact,25,100,10,1264,10000,3.0,1.0,0,1e-05,greedy,True,3423.0671575069427,,,,
approx,25,100,10,10000,10000,3.0,1.0,0,1e-05,greedy,True,2998.4824566841125,,,,
