oracle,dataset,iters,measurements,kway,epsilon,seed,noisy_error,error,time
gum,fire,10000,1,3,1.0,0,0.025984592671654462,0.004706288653719565,0.16214680671691895
gum,fire,10000,2,2,1.0,0,0.0014338269249267372,0.0009277576885451088,0.016695737838745117
gum,fire,10000,1,2,1.0,0,0.002142595931833997,0.001435186226988979,0.012412786483764648
gum,adult,10000,1,2,1.0,0,0.05772062529731398,0.04709223775394994,0.05422329902648926
convex,fire,10000,1,2,1.0,0,0.002142595931833997,0.0014871981621963858,6.540362596511841
gum,fire,10000,2,3,1.0,0,0.01315443898998395,0.002823778834722138,0.16895341873168945
gum,adult,10000,1,3,1.0,0,0.002604891090576698,0.0024023093055752015,0.004072427749633789
gum,fire,10000,4,2,1.0,0,0.0014649596488960082,0.000751091580024491,1.7509708404541016
convex,fire,10000,1,3,1.0,0,0.025984592671654462,0.007579830636592746,8.788639545440674
gum,adult,10000,2,2,1.0,0,0.04807452156188577,0.03177245211032459,0.08739709854125977
gum,adult,10000,2,3,1.0,0,0.0030368344569771735,0.0023937589387134136,0.3137528896331787
gum,fire,10000,8,2,1.0,0,0.001741899901123208,0.0011484304573059856,4.347055673599243
gum,loans,10000,1,2,1.0,0,0.01989026855258729,0.0005011234940909371,0.01752758026123047
convex,adult,10000,1,3,1.0,0,0.002604891090576698,0.0025066724383983096,6.49741530418396
convex,adult,10000,1,2,1.0,0,0.05772062529731398,0.04599686887284264,7.270658016204834
gum,adult,10000,4,2,1.0,0,0.044696481398935825,0.021247718494056364,8.14051866531372
gum,loans,10000,2,2,1.0,0,0.32220463025349205,0.01195943740200922,1.077998161315918
gum,loans,10000,1,3,1.0,0,0.937435499792632,0.18662248768442055,1.23787522315979
gum,fire,10000,16,2,1.0,0,0.0012377568024408063,0.0007923047927666098,6.760996103286743
convex,fire,10000,2,2,1.0,0,0.0014338269249267372,0.0011148767275800438,11.9588303565979
gum,loans,10000,4,2,1.0,0,0.30989298985987374,0.04459327801222174,3.246480941772461
convex,fire,10000,2,3,1.0,0,0.01315443898998395,0.004255960752642628,14.391719579696655
convex,loans,10000,1,2,1.0,0,0.01989026855258729,0.001297697787474117,7.027726650238037
convex,adult,10000,2,2,1.0,0,0.04807452156188577,0.033057757874142835,13.401260375976562
gum,stroke,10000,1,2,1.0,0,0.01645163601868305,0.015893190308077634,0.007490396499633789
gum,stroke,10000,1,3,1.0,0,0.2190820991096294,0.01764940223012861,0.08224272727966309
gum,stroke,10000,2,2,1.0,0,0.012904046958741906,0.011105860161210257,0.2936820983886719
gum,stroke,10000,2,3,1.0,0,0.15363278555719562,0.010155847936097875,0.11196017265319824
gum,fire,10000,32,2,1.0,0,0.001672638858374761,0.0008383663055993321,17.772995471954346
convex,stroke,10000,1,2,1.0,0,0.01645163601868305,0.01537204569991694,6.448660135269165
gum,fire,10000,4,3,1.0,0,0.017666792804939477,0.002141652884200096,22.951984882354736
gum,stroke,10000,8,2,1.0,0,0.06015474857442032,0.007457383000616205,3.7006702423095703
gum,stroke,10000,4,2,1.0,0,0.1072696180054964,0.0121048315507001,3.8497660160064697
convex,stroke,10000,1,3,1.0,0,0.2190820991096294,0.02038426699388224,7.8820366859436035
gum,msnbc,10000,2,2,1.0,0,0.0007255932938173117,0.0006959142144152548,0.025432348251342773
gum,msnbc,10000,1,3,1.0,0,0.012365950547788798,0.007950108999068136,0.2686636447906494
gum,msnbc,10000,1,2,1.0,0,0.0006890561740001384,0.0006680168475891036,0.018692731857299805
gum,adult,10000,8,2,1.0,0,0.05472308603801748,0.018162261738039687,27.672779083251953
gum,msnbc,10000,2,3,1.0,0,0.012413324555967175,0.0072731101284849616,0.5422120094299316
gum,msnbc,10000,4,2,1.0,0,0.0007145285849080005,0.0006833094419471209,0.975163459777832
gum,fire,10000,64,2,1.0,0,0.0014143158792226395,0.0007985236842072821,31.908977270126343
convex,stroke,10000,2,3,1.0,0,0.15363278555719562,0.014275565894440014,14.019176483154297
convex,adult,10000,2,3,1.0,0,0.0030368344569771735,0.002498848433426109,33.716638803482056
gum,titanic,10000,2,2,1.0,0,0.03532828812984559,0.03335117307854775,0.00819253921508789
gum,stroke,10000,16,2,1.0,0,0.03501860990392712,0.004665515501148986,14.482136249542236
gum,titanic,10000,1,2,1.0,0,0.03350560173837916,0.03108047889009889,0.0026268959045410156
gum,titanic,10000,1,3,1.0,0,0.056102312706933805,0.04008100819582827,0.0038962364196777344
convex,msnbc,10000,1,2,1.0,0,0.0006890561740001384,0.001104634863759004,6.623347997665405
gum,msnbc,10000,8,2,1.0,0,0.000701331550107708,0.0006550928647622921,5.150220632553101
gum,titanic,10000,4,2,1.0,0,0.314270725716887,0.06433439050924294,1.6441354751586914
convex,msnbc,10000,1,3,1.0,0,0.012365950547788798,0.01856152650818808,10.349442481994629
gum,titanic,10000,2,3,1.0,0,2.2421422935697146,0.1705081182329291,5.587512016296387
convex,msnbc,10000,2,2,1.0,0,0.0007255932938173117,0.0010684640510789235,12.021896123886108
convex,loans,10000,2,2,1.0,0,0.32220463025349205,0.016305777454563707,32.86572504043579
convex,titanic,10000,1,3,1.0,0,0.056102312706933805,0.0435854972686083,6.388066291809082
convex,titanic,10000,1,2,1.0,0,0.03350560173837916,0.028839419553860327,6.394891977310181
gum,msnbc,10000,16,2,1.0,0,0.0006981113189786932,0.0006462036103478077,10.791929244995117
convex,loans,10000,1,3,1.0,0,0.937435499792632,0.1736347036678922,33.68395137786865
gum,titanic,10000,8,2,1.0,0,0.38704254974409297,0.1354878347677823,4.417498826980591
convex,fire,10000,4,2,1.0,0,0.0014649596488960082,0.0010155404089687338,44.718472480773926
convex,titanic,10000,2,2,1.0,0,0.03532828812984559,0.03239465066490496,11.223777055740356
gum,titanic,10000,16,2,1.0,0,0.3402009843282561,0.09615114900109238,8.295701742172241
convex,adult,10000,4,2,1.0,0,0.044696481398935825,0.022564287177959656,48.1476104259491
convex,msnbc,10000,2,3,1.0,0,0.012413324555967175,0.015687525034097413,19.68107771873474
convex,stroke,10000,2,2,1.0,0,0.012904046958741906,0.011068776657261406,34.87009787559509
gum,titanic,10000,4,3,1.0,0,2.5245963024060067,0.26722632764496335,13.805485725402832
gum,msnbc,10000,32,2,1.0,0,0.0007032593825727114,0.000639324965985337,22.222386121749878
gum,fire,10000,32,2,0.1,0,0.016463881945350395,0.006685848717337344,17.690253019332886
gum,titanic,10000,8,3,1.0,0,1.7501702466953144,0.1925087757092773,22.5234694480896
gum,fire,10000,32,2,0.03162277660168379,0,0.05199921537505084,0.018128952878788487,17.99446940422058
convex,loans,10000,4,2,1.0,0,0.30989298985987374,0.04921476276902717,53.56736445426941
gum,fire,10000,32,2,0.31622776601683794,0,0.005226519786764649,0.0024187300938188446,17.75593614578247
gum,fire,10000,32,2,3.1622776601683795,0,0.0005479025736779579,0.0002805103208384528,17.83922028541565
gum,fire,10000,32,2,10.0,0,0.00019005695402027223,9.41667159959729e-05,17.540616512298584
gum,fire,10000,32,2,1.0,0,0.001672638858374761,0.0008383663055993321,18.215867519378662
convex,stroke,10000,4,2,1.0,0,0.1072696180054964,0.01410188501771879,46.442601442337036
convex,titanic,10000,2,3,1.0,0,2.2421422935697146,0.19366112768382837,36.76653861999512
gum,fire,10000,8,3,1.0,0,0.024723071605903413,0.004432187834927392,72.46338605880737
convex,msnbc,10000,4,2,1.0,0,0.0007145285849080005,0.0020446531068166757,45.681461811065674
gum,msnbc,10000,64,2,1.0,0,0.000701249398617847,0.0006301755566713933,42.452072858810425
convex,fire,10000,4,3,1.0,0,0.017666792804939477,0.003726473905710414,76.93659734725952
gum,titanic,10000,32,2,1.0,0,0.7893654185363369,0.109349609692235,40.050477504730225
gum,adult,10000,16,2,1.0,0,0.08506673172948724,0.021784110287727206,78.42790079116821
gum,msnbc,10000,4,3,1.0,0,0.012432510288749258,0.0070811921575228,54.99932837486267
gum,fire,10000,16,3,1.0,0,0.016463622227505928,0.0033430260019804486,83.89818668365479
gum,adult,10000,32,2,1.0,0,0.05004500284124442,0.013963587950168332,84.41026163101196
convex,stroke,10000,8,2,1.0,0,0.06015474857442032,0.009383894319753415,67.80762386322021
gum,msnbc,10000,32,2,0.31622776601683794,0,0.002197485165336653,0.0019567420014916003,19.65375328063965
gum,msnbc,10000,32,2,0.03162277660168379,0,0.021863019572830173,0.016190835452478076,22.341416120529175
gum,msnbc,10000,32,2,0.1,0,0.006922223164710762,0.005859467257540494,22.11518907546997
gum,msnbc,10000,32,2,3.1622776601683795,0,0.00023036510466410982,0.00021031413823634456,21.191529512405396
gum,msnbc,10000,32,2,1.0,0,0.0007032593825727114,0.000639324965985337,22.25056505203247
convex,msnbc,10000,4,3,1.0,0,0.012432510288749258,0.015517518278035092,63.57689905166626
gum,msnbc,10000,32,2,0.01,0,0.06910992247257088,0.03710168580470976,29.02758502960205
gum,msnbc,10000,32,2,10.0,0,7.990926162496308e-05,7.269309670378574e-05,22.159947633743286
gum,titanic,10000,16,3,1.0,0,2.2230886745142113,0.24309083202894644,65.9908127784729
gum,titanic,10000,32,2,0.1,0,7.769769904276937,0.33310502218347243,41.02447700500488
gum,titanic,10000,32,2,0.31622776601683794,0,2.4665419904070887,0.20723954842942052,41.44420075416565
gum,titanic,10000,32,2,3.1622776601683795,0,0.25857066647888227,0.049241167064885245,41.175058126449585
gum,titanic,10000,32,2,1.0,0,0.7893654185363369,0.109349609692235,41.9246027469635
gum,titanic,10000,32,2,10.0,0,0.08969323312369172,0.01937887083778163,40.38703465461731
exact,titanic,10000,1,3,1.0,0,0.056102312706933805,0.04358597627069646,92.88784289360046
exact,titanic,10000,2,3,1.0,0,2.2421422935697146,0.19360485727157237,93.35354161262512
exact,titanic,10000,2,2,1.0,0,0.03532828812984559,0.03239457893297021,99.65962290763855
gum,adult,10000,32,2,0.01,0,4.917966759071849,0.2642663388124113,89.32031917572021
exact,titanic,10000,1,2,1.0,0,0.03350560173837916,0.028839661953629196,103.04996538162231
gum,adult,10000,32,2,0.1,0,0.4925958850038669,0.07135025111642533,90.2627809047699
convex,stroke,10000,4,3,1.0,0,0.9308508381245704,0.028150531675724844,119.06540060043335
gum,adult,10000,32,2,0.03162277660168379,0,1.5558055871758567,0.13403153890379835,94.0907461643219
gum,adult,10000,32,2,0.31622776601683794,0,0.15637637274109845,0.03422022014952712,92.97960448265076
gum,adult,10000,32,2,10.0,0,0.0056864640901531024,0.0018531116338632307,91.06631302833557
gum,adult,10000,32,2,3.1622776601683795,0,0.016393129765669427,0.005223476825097007,95.54054951667786
gum,adult,10000,32,2,1.0,0,0.05004500284124442,0.013963587950168332,95.83118104934692
convex,adult,10000,8,2,1.0,0,0.05472308603801748,0.01864789516962683,145.3036971092224
gum,msnbc,10000,8,3,1.0,0,0.012500441359116219,0.006933807665023107,117.58026242256165
exact,adult,10000,1,3,1.0,0,0.002604891090576698,0.0025025938441680506,148.32057666778564
exact,titanic,10000,4,2,1.0,0,0.314270725716887,0.0643634715352887,116.08901810646057
convex,fire,10000,8,2,1.0,0,0.001741899901123208,0.0014568006327606421,152.93313145637512
exact,fire,10000,2,3,1.0,0,0.01315443898998395,0.004144150655503934,156.04705166816711
exact,fire,10000,1,3,1.0,0,0.025984592671654462,0.0074713479694819875,163.78040170669556
exact,fire,10000,4,3,1.0,0,0.017666792804939477,0.0031854204837501263,157.3393533229828
convex,titanic,10000,4,2,1.0,0,0.314270725716887,0.06324491233099064,107.92626452445984
exact,fire,10000,2,2,1.0,0,0.0014338269249267372,0.001002089025139227,168.5194263458252
gum,stroke,10000,4,3,1.0,0,0.9308508381245704,0.01985607711784702,141.15115022659302
exact,fire,10000,1,2,1.0,0,0.002142595931833997,0.0014846210998879722,169.54593539237976
exact,fire,10000,4,2,1.0,0,0.0014649596488960082,0.0009012265986118621,170.9408996105194
exact,adult,10000,2,3,1.0,0,0.0030368344569771735,0.002482059494259616,170.51209092140198
gum,titanic,10000,32,2,0.01,0,77.57163889944162,0.8546250747059935,55.36329388618469
gum,titanic,10000,32,2,0.03162277660168379,0,24.539895269425532,0.48695757773539605,55.30013632774353
exact,adult,10000,4,2,1.0,0,0.044696481398935825,0.02246157478072285,175.9139380455017
exact,adult,10000,1,2,1.0,0,0.05772062529731398,0.04599709246373945,177.66699051856995
exact,titanic,10000,4,3,1.0,0,2.5245963024060067,0.2593278774039063,136.30356621742249
exact,adult,10000,2,2,1.0,0,0.04807452156188577,0.033057169274845824,180.97886300086975
convex,msnbc,10000,8,2,1.0,0,0.000701331550107708,0.0011535257580549138,172.499591588974
convex,titanic,10000,4,3,1.0,0,2.5245963024060067,0.26083644955895346,154.30231928825378
exact,fire,10000,8,2,1.0,0,0.001741899901123208,0.0012457453912896972,205.05290937423706
exact,titanic,10000,8,2,1.0,0,0.38704254974409297,0.11857195889718816,163.9013020992279
convex,stroke,10000,16,2,1.0,0,0.03501860990392712,0.005119143095749606,198.8006055355072
exact,msnbc,10000,4,2,1.0,0,0.0007145285849080005,0.0010799930991475908,191.40054845809937
exact,adult,10000,8,2,1.0,0,0.05472308603801748,0.01854646166109256,222.01345086097717
exact,msnbc,10000,4,3,1.0,0,0.012432510288749258,0.009937034010363346,196.4770290851593
convex,titanic,10000,8,2,1.0,0,0.38704254974409297,0.11884732534813466,185.41892266273499
gum,stroke,10000,8,3,1.0,0,0.8347542937355507,0.06518876024378596,233.87435698509216
gum,stroke,10000,32,2,1.0,0,0.19383236537684756,0.008253533026774711,237.9419069290161
gum,msnbc,10000,16,3,1.0,0,0.012518717269755219,0.007078508832077763,234.52780628204346
exact,titanic,10000,8,3,1.0,0,1.7501702466953144,0.18164250639761234,223.02230525016785
exact,titanic,10000,16,2,1.0,0,0.3402009843282561,0.08398531916471856,233.09750318527222
exact,fire,10000,16,2,1.0,0,0.0012377568024408063,0.000855278317300941,276.26079869270325
convex,loans,10000,8,2,1.0,0,0.8777147751196834,0.11872619832458106,268.6691358089447
exact,msnbc,10000,8,2,1.0,0,0.000701331550107708,0.001369285386564387,256.82896971702576
convex,stroke,10000,8,3,1.0,0,0.8347542937355507,0.06684587063689264,267.9612526893616
gum,adult,10000,64,2,1.0,0,0.0763143501969607,0.01849683912411954,288.5592038631439
gum,stroke,10000,32,2,0.01,0,19.04807824228913,0.18918438458875925,238.48885011672974
convex,fire,10000,8,3,1.0,0,0.024723071605903413,0.007735260246221269,302.3693058490753
convex,adult,10000,4,3,1.0,0,1.467072247512183,0.08100248317704342,302.5207016468048
gum,stroke,10000,32,2,0.03162277660168379,0,6.025885900845176,0.09043541149824218,243.84296369552612
gum,stroke,10000,32,2,0.31622776601683794,0,0.6056709061164876,0.018717306053972194,242.49934649467468
exact,fire,10000,8,3,1.0,0,0.024723071605903413,0.005729999912013675,305.5490231513977
exact,msnbc,10000,1,2,1.0,0,0.0006890561740001384,0.0007887379007929221,210.77592253684998
exact,msnbc,10000,1,3,1.0,0,0.012365950547788798,0.011899473092035715,188.08173251152039
exact,msnbc,10000,2,3,1.0,0,0.012413324555967175,0.010372428398538969,179.26464986801147
gum,stroke,10000,32,2,0.1,0,1.9079032899266966,0.04091510294835295,255.9572789669037
exact,msnbc,10000,2,2,1.0,0,0.0007255932938173117,0.0008120929949670499,289.65811467170715
gum,stroke,10000,32,2,3.1622776601683795,0,0.06349323484882631,0.004047970097998487,247.11160731315613
gum,stroke,10000,32,2,1.0,0,0.19383236537684756,0.008253533026774711,250.52235579490662
gum,stroke,10000,32,2,10.0,0,0.02202459231986469,0.0016713754534903424,253.35535097122192
convex,msnbc,10000,8,3,1.0,0,0.012500441359116219,0.017056612868514884,306.369487285614
gum,stroke,10000,64,2,1.0,0,0.15353170968351543,0.008982651165467053,338.75941944122314
exact,msnbc,10000,16,2,1.0,0,0.0006981113189786932,0.0014068863866229723,339.3984696865082
convex,titanic,10000,8,3,1.0,0,1.7501702466953144,0.18947260945083727,341.6963050365448
convex,fire,10000,16,2,1.0,0,0.0012377568024408063,0.001175004640319596,418.5418734550476
gum,stroke,10000,16,3,1.0,0,0.8003629719807985,0.052580415607579985,434.3507959842682
convex,msnbc,10000,16,2,1.0,0,0.0006981113189786932,0.0011673176629392408,448.91495060920715
convex,adult,10000,16,2,1.0,0,0.08506673172948724,0.020309665294414348,487.30310797691345
exact,adult,10000,4,3,1.0,0,1.467072247512183,0.08008271336921237,492.2782287597656
gum,msnbc,10000,32,3,1.0,0,0.012537691231236322,0.007043536739617341,478.9428741931915
gum,msnbc,10000,32,3,1.0,0,0.012537691231236322,0.007043536739617341,466.9747884273529
gum,msnbc,10000,32,3,0.03162277660168379,0,0.3897733831631883,0.05959988243997823,473.0149567127228
gum,msnbc,10000,32,3,3.1622776601683795,0,0.004106943503781043,0.002692087099405247,471.061194896698
convex,titanic,10000,16,2,1.0,0,0.3402009843282561,0.08562767995149902,523.94922041893
exact,msnbc,10000,8,3,1.0,0,0.012500441359116219,0.016105081962118087,532.0742964744568
gum,msnbc,10000,32,3,10.0,0,0.0014246203799012545,0.0009374741948373087,481.89942359924316
convex,loans,10000,16,2,1.0,0,0.5881121902627982,0.07688935651302214,556.2092885971069
gum,msnbc,10000,32,3,0.31622776601683794,0,0.03917671227850927,0.016117819900052656,502.88721656799316
gum,msnbc,10000,32,3,0.1,0,0.12340922684224793,0.03277525595963411,509.75893330574036
exact,loans,10000,1,2,1.0,0,0.01989026855258729,0.0007145511976922103,594.031256198883
convex,stroke,10000,16,3,1.0,0,0.8003629719807985,0.0573901067968549,636.7863495349884
gum,fire,10000,32,3,1.0,0,0.0307386109436283,0.004104844656733265,659.3386590480804
gum,fire,10000,32,3,0.03162277660168379,0,0.9556059533022631,0.07013969302120025,641.3165991306305
gum,fire,10000,32,3,10.0,0,0.0034927364849317894,0.00044705053277443963,654.217896938324
gum,fire,10000,32,3,0.31622776601683794,0,0.09604939973153374,0.011132378226776702,664.8551805019379
gum,fire,10000,32,3,0.1,0,0.30256194229021277,0.02921592369474089,671.0147020816803
gum,fire,10000,32,3,1.0,0,0.0307386109436283,0.004104844656733265,674.8602683544159
gum,fire,10000,32,3,0.01,0,3.0207105256914635,0.16873003747217757,681.3760454654694
convex,adult,10000,8,3,1.0,0,0.9236145369553018,0.05528400370868282,783.6890709400177
convex,fire,10000,16,3,1.0,0,0.016463622227505928,0.006092233134597618,788.4948706626892
convex,titanic,10000,16,3,1.0,0,2.2230886745142113,0.22609465638455106,765.1334829330444
gum,fire,10000,32,3,3.1622776601683795,0,0.01006897810784089,0.0014192856780872445,768.2181310653687
gum,stroke,10000,128,2,1.0,0,0.16566269665491618,0.010132591321466477,814.8757622241974
convex,msnbc,10000,16,3,1.0,0,0.012518717269755219,0.030595762692927124,831.1051018238068
exact,loans,10000,4,2,1.0,0,0.30989298985987374,0.04915720245498918,860.8971793651581
exact,titanic,10000,16,3,1.0,0,2.2230886745142113,0.2113946531531472,833.7086894512177
