oracle,dataset,iters,measurements,kway,epsilon,seed,noisy_error,error,time
exact,loans,10000,2,2,1.0,0,0.32220463025349205,0.016230036117344505,892.1558816432953
exact,loans,10000,1,3,1.0,0,0.937435499792632,0.1736353016381678,940.4980361461639
convex,stroke,10000,32,2,1.0,0,0.19383236537684756,0.007805848890633946,951.7753365039825
gum,msnbc,10000,64,3,1.0,0,0.012556811601502186,0.00689127569259889,958.4602994918823
convex,fire,10000,32,2,1.0,0,0.001672638858374761,0.001289062071442633,1011.6576201915741
convex,msnbc,10000,32,2,0.31622776601683794,0,0.002197485165336653,0.002051404172378951,947.5541415214539
convex,msnbc,10000,32,2,1.0,0,0.0007032593825727114,0.0011132580198411606,986.0375208854675
convex,stroke,10000,32,2,0.1,0,1.9079032899266966,0.04066323061616771,956.5573334693909
convex,fire,10000,32,2,10.0,0,0.00019005695402027223,0.0009525932362475596,974.3322851657867
convex,adult,10000,32,2,1.0,0,0.05004500284124442,0.012222827969311149,1018.5371458530426
convex,stroke,10000,32,2,0.31622776601683794,0,0.6056709061164876,0.017824089795005885,964.5770444869995
convex,fire,10000,32,2,0.31622776601683794,0,0.005226519786764649,0.002567655911992491,982.2975516319275
convex,stroke,10000,32,2,0.03162277660168379,0,6.025885900845176,0.09111845724347983,967.7567486763
convex,stroke,10000,32,2,0.01,0,19.04807824228913,0.18813375129582047,971.7289204597473
convex,fire,10000,32,2,3.1622776601683795,0,0.0005479025736779579,0.0010049416725286388,986.8888218402863
convex,msnbc,10000,32,2,1.0,0,0.0007032593825727114,0.0011132580198412443,967.6282458305359
gum,loans,10000,8,2,1.0,0,0.8777147751196834,0.12278654999655085,1039.28165268898
gum,fire,10000,64,3,1.0,0,0.03749670138741929,0.00399709642967931,1062.3651101589203
convex,adult,10000,32,2,0.1,0,0.4925958850038669,0.06374395229282193,1020.0070185661316
convex,adult,10000,32,2,0.01,0,4.917966759071849,0.2396045381853641,1025.1562986373901
convex,stroke,10000,32,2,1.0,0,0.19383236537684756,0.007805848890633977,1031.7829625606537
convex,msnbc,10000,32,2,0.1,0,0.006922223164710762,0.005379148813750676,1024.681077003479
convex,adult,10000,32,2,1.0,0,0.05004500284124442,0.012222827969311097,1045.7725903987885
exact,loans,10000,8,2,1.0,0,0.8777147751196834,0.1190583681077188,1099.0388758182526
convex,adult,10000,32,2,0.31622776601683794,0,0.15637637274109845,0.029114103009475954,1061.8313763141632
convex,stroke,10000,32,2,3.1622776601683795,0,0.06349323484882631,0.00351304512522519,1051.8503165245056
convex,adult,10000,32,2,0.03162277660168379,0,1.5558055871758567,0.1282001951376564,1069.9264078140259
convex,adult,10000,32,2,3.1622776601683795,0,0.016393129765669427,0.005316452769451585,1072.5441348552704
convex,titanic,10000,32,2,1.0,0,0.7893654185363369,0.09519648861795584,1090.360166311264
convex,adult,10000,32,2,10.0,0,0.0056864640901531024,0.0032788349309718534,1074.4079999923706
convex,fire,10000,32,2,0.1,0,0.016463881945350395,0.0068219281263769355,1094.875150680542
convex,titanic,10000,32,2,0.31622776601683794,0,2.4665419904070887,0.1875016671603123,1099.8539338111877
convex,fire,10000,32,2,0.03162277660168379,0,0.05199921537505084,0.018496448613004306,1135.4596576690674
convex,titanic,10000,32,2,3.1622776601683795,0,0.25857066647888227,0.04297206635714977,1110.1456651687622
convex,titanic,10000,32,2,10.0,0,0.08969323312369172,0.01792698192786194,1110.3392724990845
convex,titanic,10000,32,2,1.0,0,0.7893654185363369,0.09519648861795565,1112.717679977417
convex,msnbc,10000,32,2,0.03162277660168379,0,0.021863019572830173,0.014446723141713117,1117.8602411746979
convex,titanic,10000,32,2,0.1,0,7.769769904276937,0.3473678360660759,1117.2535121440887
convex,fire,10000,32,2,1.0,0,0.001672638858374761,0.001289062071442648,1147.3215289115906
convex,msnbc,10000,32,2,0.01,0,0.06910992247257088,0.03383779022908105,1122.8051364421844
convex,fire,10000,32,2,0.01,0,0.16437170223596323,0.04857575711608316,1151.8055942058563
convex,msnbc,10000,32,2,3.1622776601683795,0,0.00023036510466410982,0.000970145155576483,1145.5956983566284
convex,msnbc,10000,32,2,10.0,0,7.990926162496308e-05,0.0009624743275097929,1147.5487184524536
gum,loans,10000,16,2,1.0,0,0.5881121902627982,0.08019301572559587,1224.8873710632324
gum,stroke,10000,32,3,1.0,0,0.9046524901624053,0.04305256091010544,1219.8493993282318
convex,stroke,10000,32,2,10.0,0,0.02202459231986469,0.001947257812556056,1187.7560515403748
gum,stroke,10000,256,2,1.0,0,0.12903866326784116,0.009526338760992304,1245.224912405014
gum,stroke,10000,32,3,0.1,0,8.904547281696606,0.1733436415461073,1228.2186191082
gum,stroke,10000,32,3,0.03162277660168379,0,28.12395481546991,0.27373266039448035,1242.331084728241
gum,stroke,10000,32,3,1.0,0,0.9046524901624053,0.04305256091010544,1240.3446216583252
exact,loans,10000,16,2,1.0,0,0.5881121902627982,0.07710667897638879,1293.1577763557434
gum,stroke,10000,32,3,0.31622776601683794,0,2.8267812363117746,0.09146937999483189,1244.2916247844696
gum,stroke,10000,32,3,0.01,0,88.90100154942168,0.4466736981061801,1253.2609317302704
exact,stroke,10000,8,2,1.0,0,0.06015474857442032,0.00935188490326313,1294.560117483139
convex,titanic,10000,32,2,0.01,0,77.57163889944162,0.8227496521826791,1241.9614441394806
convex,titanic,10000,32,2,0.03162277660168379,0,24.539895269425532,0.5289841526778946,1251.3942124843597
gum,stroke,10000,32,3,3.1622776601683795,0,0.2963349949467109,0.017909632807068702,1267.8307130336761
exact,stroke,10000,4,2,1.0,0,0.1072696180054964,0.01407286583553693,1321.4820010662079
gum,stroke,10000,32,3,10.0,0,0.10279295848368823,0.007041945594670745,1279.6476349830627
exact,stroke,10000,16,2,1.0,0,0.03501860990392712,0.005083351243142272,1324.7182261943817
exact,stroke,10000,2,3,1.0,0,0.15363278555719562,0.014261268219354403,1354.2938878536224
exact,stroke,10000,1,3,1.0,0,0.2190820991096294,0.02040759252473655,1361.327198266983
exact,stroke,10000,1,2,1.0,0,0.01645163601868305,0.015374538549220088,1377.834235906601
exact,stroke,10000,2,2,1.0,0,0.012904046958741906,0.010726440072095708,1386.341645002365
gum,fire,10000,128,3,1.0,0,0.02654637334093429,0.003418076638501556,1409.9935805797577
gum,titanic,10000,32,3,1.0,0,9.33511463994546,0.20246634528996593,1379.6996960639954
gum,adult,10000,4,3,1.0,0,1.467072247512183,0.06296909115099417,1436.0997767448425
gum,titanic,10000,32,3,3.1622776601683795,0,3.057882645255956,0.1048782082133732,1362.631673336029
gum,titanic,10000,32,3,0.1,0,91.88607846149824,0.5052285604272682,1400.0697383880615
gum,titanic,10000,32,3,10.0,0,1.0607211742180878,0.04515989716160598,1403.5511887073517
gum,titanic,10000,32,3,0.31622776601683794,0,29.169573057030867,0.330495100707279,1393.4511964321136
gum,titanic,10000,32,3,0.01,0,917.3699847118471,0.5786847799876738,1406.0621592998505
gum,titanic,10000,32,3,1.0,0,9.33511463994546,0.20246634528996593,1411.538076877594
gum,titanic,10000,32,3,0.03162277660168379,0,290.21126364658096,0.5949173914520035,1439.3106203079224
gum,adult,10000,8,3,1.0,0,0.9236145369553018,0.05043866391215472,1549.5543777942657
convex,loans,10000,32,2,0.31622776601683794,0,1.7480648862443224,0.10375010829951067,1520.5456035137177
convex,loans,10000,32,2,1.0,0,0.5594317777380249,0.06277022193534157,1596.4247877597809
convex,loans,10000,32,2,10.0,0,0.06356656078308826,0.029152053359519328,1558.6618931293488
convex,stroke,10000,32,3,0.1,0,8.904547281696606,0.17798873941366714,1564.1295733451843
convex,loans,10000,32,2,1.0,0,0.5594317777380249,0.06277022193534158,1575.9444527626038
convex,stroke,10000,32,3,1.0,0,0.9046524901624053,0.047982405577312336,1632.899808883667
convex,loans,10000,32,2,0.01,0,54.97585634297596,0.46819025921917,1606.0443267822266
convex,stroke,10000,32,3,0.03162277660168379,0,28.12395481546991,0.2989892104782395,1602.2411749362946
convex,stroke,10000,32,3,1.0,0,0.9046524901624053,0.04798240557731229,1600.197205543518
convex,loans,10000,32,2,0.03162277660168379,0,17.391688201308895,0.27817395581646137,1611.9251606464386
convex,adult,10000,16,3,1.0,0,1.0368271046196302,0.05445026009436901,1672.1597566604614
convex,stroke,10000,32,3,0.01,0,88.90100154942168,0.48277294782679214,1615.486365556717
convex,stroke,10000,32,3,0.31622776601683794,0,2.8267812363117746,0.09789968488464733,1615.262685060501
convex,loans,10000,32,2,3.1622776601683795,0,0.18325181750095662,0.03704100976008817,1626.9345541000366
exact,adult,10000,16,2,1.0,0,0.08506673172948724,0.019588439088123754,1682.5632708072662
convex,stroke,10000,32,3,3.1622776601683795,0,0.2963349949467109,0.02281841336985638,1634.960571527481
convex,loans,10000,32,2,0.1,0,5.5065196524883735,0.16640082544448734,1652.789530992508
convex,stroke,10000,32,3,10.0,0,0.10279295848368823,0.014216622518676078,1702.964998960495
convex,msnbc,10000,32,3,3.1622776601683795,0,0.004106943503781043,0.01896005643798851,1712.5359659194946
convex,msnbc,10000,32,3,1.0,0,0.012537691231236322,0.01921250660354877,1723.1772809028625
convex,msnbc,10000,32,3,1.0,0,0.012537691231236322,0.019221940841262743,1768.8992395401
convex,msnbc,10000,32,3,0.31622776601683794,0,0.03917671227850927,0.021356050527976487,1838.3090524673462
convex,msnbc,10000,32,3,10.0,0,0.0014246203799012545,0.01892690221369856,1836.0476841926575
convex,msnbc,10000,32,3,0.1,0,0.12340922684224793,0.03284742883650356,1850.5009977817535
convex,stroke,10000,64,2,1.0,0,0.15353170968351543,0.009586441564854574,1904.2940936088562
gum,titanic,10000,64,3,1.0,0,7.167244898309924,0.18627966239562263,1913.9543356895447
exact,stroke,10000,4,3,1.0,0,0.9308508381245704,0.02718484720659429,1945.2915935516357
convex,msnbc,10000,32,3,0.03162277660168379,0,0.3897733831631883,0.05923954070888553,1911.0184445381165
gum,stroke,10000,512,2,1.0,0,0.11862557822922556,0.009672840340439415,1968.567940235138
gum,msnbc,10000,128,3,1.0,0,0.01256893107618311,0.0067208911775753135,1953.7754814624786
exact,stroke,10000,8,3,1.0,0,0.8347542937355507,0.06683756010014699,1993.9708261489868
convex,msnbc,10000,32,3,0.01,0,1.2320900231802963,0.10211288345658337,1986.7313797473907
convex,loans,10000,2,3,1.0,0,37.544903475473454,0.48254406112093023,2103.5686211586
convex,fire,10000,32,3,10.0,0,0.0034927364849317894,0.01734201791185525,2088.7390446662903
convex,fire,10000,32,3,1.0,0,0.0307386109436283,0.017700538421719432,2158.2881429195404
exact,stroke,10000,16,3,1.0,0,0.8003629719807985,0.05717785825577163,2161.7586345672607
exact,stroke,10000,32,2,1.0,0,0.19383236537684756,0.007697724621424058,2171.167847633362
exact,stroke,10000,32,2,3.1622776601683795,0,0.06349323484882631,0.0032849519967108904,2147.015003681183
exact,stroke,10000,32,2,0.1,0,1.9079032899266966,0.04014265074741762,2148.5327229499817
convex,fire,10000,32,3,1.0,0,0.0307386109436283,0.017658672387886053,2170.5959963798523
exact,stroke,10000,32,2,0.31622776601683794,0,0.6056709061164876,0.017660245057319147,2182.5158400535583
exact,stroke,10000,32,2,0.01,0,19.04807824228913,0.18498083732456808,2197.756156682968
convex,fire,10000,32,3,3.1622776601683795,0,0.01006897810784089,0.017274117939134068,2212.7285628318787
convex,fire,10000,32,3,0.1,0,0.30256194229021277,0.03390278352814433,2239.506901025772
convex,loans,10000,4,3,1.0,0,26.710556389763802,0.37308685698774113,2276.340368270874
exact,stroke,10000,32,2,1.0,0,0.19383236537684756,0.007697724621424058,2247.2770001888275
exact,loans,10000,32,2,0.31622776601683794,0,1.7480648862443224,0.10344884068004594,2275.849493741989
exact,stroke,10000,32,2,10.0,0,0.02202459231986469,0.0013655859541237432,2270.5095508098602
convex,msnbc,10000,64,2,1.0,0,0.000701249398617847,0.001075897437821501,2322.0185141563416
gum,loans,10000,32,2,1.0,0,0.5594317777380249,0.07383353073795589,2389.7543182373047
gum,loans,10000,32,2,10.0,0,0.06356656078308826,0.014533157828646868,2369.578758239746
exact,loans,10000,32,2,10.0,0,0.06356656078308826,0.019873671169214104,2372.028690814972
convex,fire,10000,32,3,0.31622776601683794,0,0.09604939973153374,0.020120815703046434,2390.856244802475
convex,titanic,10000,32,3,1.0,0,9.33511463994546,0.19347078148825986,2402.8072249889374
convex,fire,10000,32,3,0.03162277660168379,0,0.9556059533022631,0.07763859075878181,2397.92485499382
gum,loans,10000,32,2,0.01,0,54.97585634297596,0.48590091227238474,2387.5100972652435
gum,loans,10000,32,2,0.03162277660168379,0,17.391688201308895,0.2689776402984855,2397.288970708847
gum,loans,10000,32,2,1.0,0,0.5594317777380249,0.07383353073795589,2404.8045523166656
convex,fire,10000,32,3,0.01,0,3.0207105256914635,0.17752144431404263,2415.2545318603516
exact,loans,10000,32,2,1.0,0,0.5594317777380249,0.061137652813654374,2456.4988131523132
convex,fire,10000,64,2,1.0,0,0.0014143158792226395,0.0010919526537589836,2476.0035967826843
convex,titanic,10000,32,3,0.1,0,91.88607846149824,0.5129988278925915,2405.5045821666718
convex,adult,10000,64,2,1.0,0,0.0763143501969607,0.015752735831828887,2477.551640510559
gum,loans,10000,32,2,0.1,0,5.5065196524883735,0.16390749464904078,2431.0256650447845
exact,loans,10000,32,2,1.0,0,0.5594317777380249,0.061137652813654374,2453.4395818710327
convex,titanic,10000,32,3,3.1622776601683795,0,3.057882645255956,0.10047283522649518,2435.4913907051086
convex,titanic,10000,32,3,1.0,0,9.33511463994546,0.19366355957892095,2437.2059383392334
exact,loans,10000,32,2,0.03162277660168379,0,17.391688201308895,0.275083537416677,2460.5552101135254
gum,loans,10000,32,2,3.1622776601683795,0,0.18325181750095662,0.037029452631525996,2466.999310731888
convex,titanic,10000,32,3,0.31622776601683794,0,29.169573057030867,0.3311220849649091,2454.8548741340637
convex,titanic,10000,32,3,10.0,0,1.0607211742180878,0.04476252021652799,2456.0520482063293
exact,stroke,10000,32,2,0.03162277660168379,0,6.025885900845176,0.0896259657291434,2476.986152648926
exact,loans,10000,32,2,0.01,0,54.97585634297596,0.45601983481814434,2545.123797416687
exact,loans,10000,32,2,0.1,0,5.5065196524883735,0.16579289837357722,2565.6444807052612
exact,loans,10000,32,2,3.1622776601683795,0,0.18325181750095662,0.03096939422343006,2567.6444261074066
convex,titanic,10000,32,3,0.01,0,917.3699847118471,0.5886352186248639,2638.9741122722626
convex,titanic,10000,32,3,0.03162277660168379,0,290.21126364658096,0.647335915034241,2654.2828369140625
exact,stroke,10000,32,3,0.1,0,8.904547281696606,0.17690152962340353,2720.30450963974
gum,loans,10000,32,2,0.31622776601683794,0,1.7480648862443224,0.11224248599093273,2729.8763284683228
exact,stroke,10000,32,3,0.03162277660168379,0,28.12395481546991,0.2943555888242787,2761.3270432949066
exact,stroke,10000,32,3,0.31622776601683794,0,2.8267812363117746,0.09755207161332165,2791.6817424297333
exact,stroke,10000,32,3,1.0,0,0.9046524901624053,0.04720990531307013,2854.1595315933228
exact,stroke,10000,32,3,3.1622776601683795,0,0.2963349949467109,0.019928627257058008,2823.2145550251007
gum,fire,10000,256,3,1.0,0,0.02654456095696987,0.0035201848360218177,2916.815718650818
exact,stroke,10000,32,3,10.0,0,0.10279295848368823,0.010539387844514815,2867.9295206069946
exact,stroke,10000,32,3,1.0,0,0.9046524901624053,0.04720990531307013,2899.8625028133392
exact,stroke,10000,32,3,0.01,0,88.90100154942168,0.46937399143285186,2906.7395980358124
exact,stroke,10000,64,2,1.0,0,0.15353170968351543,0.009352011889084834,3158.9670073986053
convex,loans,10000,64,2,1.0,0,0.7409761180439143,0.052777349838715786,3593.821580171585
gum,adult,10000,16,3,1.0,0,1.0368271046196302,0.05775257501874772,3698.0081090927124
gum,msnbc,10000,256,3,1.0,0,0.01257320495188619,0.006614845213842702,3866.6670999526978
convex,adult,10000,32,3,3.1622776601683795,0,0.6373006960467951,0.02331446853769261,3998.546576023102
convex,fire,10000,64,3,1.0,0,0.03749670138741929,0.01089051573444664,4075.598085641861
exact,loans,10000,4,3,1.0,0,26.710556389763802,0.36907528934466466,4166.549705028534
convex,msnbc,10000,64,3,1.0,0,0.012556811601502186,0.020091258427361657,4151.743940353394
convex,adult,10000,32,3,1.0,0,1.9455537533278673,0.039353906347826796,4194.408072948456
convex,adult,10000,32,3,1.0,0,1.9455537533278673,0.03933884598851227,4159.04002571106
convex,stroke,10000,128,2,1.0,0,0.16566269665491618,0.009149151807443884,4212.244144916534
convex,adult,10000,32,3,10.0,0,0.22106745780107528,0.019234940295252797,4255.24048948288
convex,adult,10000,32,3,0.31622776601683794,0,6.079301061953469,0.07499114700404765,4265.127445697784
convex,adult,10000,32,3,0.1,0,19.15019919138253,0.13906855383425556,4435.322166919708
convex,loans,10000,8,3,1.0,0,21.085163256206418,0.3065780489277908,4489.6334800720215
exact,loans,10000,2,3,1.0,0,37.544903475473454,0.48254225150062485,4621.586254119873
convex,titanic,10000,64,3,1.0,0,7.167244898309924,0.18734554689733118,5154.73301076889
gum,loans,10000,2,3,1.0,0,37.544903475473454,0.4772855846720414,5648.763884544373
exact,adult,10000,8,3,1.0,0,0.9236145369553018,0.052313507066612364,5762.516989469528
convex,adult,10000,32,3,0.03162277660168379,0,60.483629288234155,0.2488407493220432,6324.055519104004
convex,loans,10000,128,2,1.0,0,0.5173576634777293,0.04696827707664525,6562.719909906387
gum,loans,10000,4,3,1.0,0,26.710556389763802,0.32840545985954495,7281.702713727951
gum,loans,10000,64,2,1.0,0,0.7409761180439143,0.07240712226096138,7502.150948047638
gum,msnbc,10000,512,3,1.0,0,0.01257416512773976,0.006552012806585928,7572.992640972137
exact,loans,10000,8,3,1.0,0,21.085163256206418,0.3063836147729853,7947.908316850662
convex,fire,10000,128,3,1.0,0,0.02654637334093429,0.13389138766892894,8254.068015575409
gum,loans,10000,128,2,1.0,0,0.5173576634777293,0.06257549180206165,8865.262186050415
convex,msnbc,10000,128,3,1.0,0,0.01256893107618311,0.01899016890326358,9006.138711452484
convex,adult,10000,64,3,1.0,0,2.380951481795354,0.05708398871090653,9534.628581047058
convex,stroke,10000,256,2,1.0,0,0.12903866326784116,0.008293444923551831,9585.841412782669
convex,loans,10000,16,3,1.0,0,23.327453932222515,0.30528699706309304,9781.9507522583
convex,adult,10000,32,3,0.01,0,191.19129071101472,0.41781845202670864,10714.356903553009
gum,loans,10000,256,2,1.0,0,0.4286567434119885,0.05454062384280393,13047.918291091919
convex,loans,10000,256,2,1.0,0,0.4286567434119885,0.04059074567725509,14139.805830955505
exact,loans,10000,16,3,1.0,0,23.327453932222515,0.3015218030000802,16767.917958498
convex,stroke,10000,64,3,1.0,0,10.246755885474132,0.05887608958789488,16962.129392385483
